/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│   │   │   ├── libswresample.so.4.12.100
│   │   │   ├── libswscale.pc
│   │   │   ├── libswscale.so -> libswscale.so.7.5.100
│   │   │   ├── libswscale.so.7 -> libswscale.so.7.5.100
│   │   │   ├── libswscale.so.7.5.100
│   │   │   ├── libtasn1.so.6 -> libtasn1.so.6.6.3
│   │   │   ├── libtasn1.so.6.6.3
│   │   │   ├── libtbb.so -> libtbb.so.12
│   │   │   ├── libtbb.so.12 -> libtbb.so.12.11
│   │   │   ├── libtbb.so.12.11
│   │   │   ├── libtheoradec.so.1 -> libtheoradec.so.1.1.4
│   │   │   ├── libtheoradec.so.1.1.4
│   │   │   ├── libtheoraenc.so.1 -> libtheoraenc.so.1.1.2
│   │   │   ├── libtheoraenc.so.1.1.2
│   │   │   ├── libtiff.so -> libtiff.so.6.0.1
│   │   │   ├── libtiff.so.6 -> libtiff.so.6.0.1
│   │   │   ├── libtiff.so.6.0.1
│   │   │   ├── libtiffxx.so -> libtiffxx.so.6.0.1
│   │   │   ├── libtiffxx.so.6 -> libtiffxx.so.6.0.1
│   │   │   ├── libtiffxx.so.6.0.1
│   │   │   ├── libtwolame.so.0 -> libtwolame.so.0.0.0
│   │   │   ├── libtwolame.so.0.0.0
│   │   │   ├── libunistring.so.5 -> libunistring.so.5.0.0
│   │   │   ├── libunistring.so.5.0.0
│   │   │   ├── libv4l2.pc
│   │   │   ├── libv4l2rds.so -> libv4l2rds.so.0
│   │   │   ├── libv4l2rds.so.0 -> libv4l2rds.so.0.0.0
│   │   │   ├── libv4l2rds.so.0.0.0
│   │   │   ├── libv4l2.so -> libv4l2.so.0
│   │   │   ├── libv4l2.so.0 -> libv4l2.so.0.0.0
│   │   │   ├── libv4l2.so.0.0.0
│   │   │   ├── libva-drm.so.2 -> libva-drm.so.2.2000.0
│   │   │   ├── libva-drm.so.2.2000.0
│   │   │   ├── libva.so.2 -> libva.so.2.2000.0
│   │   │   ├── libva.so.2.2000.0
│   │   │   ├── libva-wayland.so.2 -> libva-wayland.so.2.2000.0
│   │   │   ├── libva-wayland.so.2.2000.0
│   │   │   ├── libva-x11.so.2 -> libva-x11.so.2.2000.0
│   │   │   ├── libva-x11.so.2.2000.0
│   │   │   ├── libvdpau.so.1 -> libvdpau.so.1.0.0
│   │   │   ├── libvdpau.so.1.0.0
│   │   │   ├── libvorbisenc.so.2 -> libvorbisenc.so.2.0.12
│   │   │   ├── libvorbisenc.so.2.0.12
│   │   │   ├── libvorbisfile.so.3 -> libvorbisfile.so.3.3.8
│   │   │   ├── libvorbisfile.so.3.3.8
│   │   │   ├── libvorbis.so.0 -> libvorbis.so.0.4.9
│   │   │   ├── libvorbis.so.0.4.9
│   │   │   ├── libvpx.so.9 -> libvpx.so.9.0.0
│   │   │   ├── libvpx.so.9.0 -> libvpx.so.9.0.0
│   │   │   ├── libvpx.so.9.0.0
│   │   │   ├── libwayland-client.so -> libwayland-client.so.0
│   │   │   ├── libwayland-client.so.0 -> libwayland-client.so.0.23.0
│   │   │   ├── libwayland-client.so.0.23.0
│   │   │   ├── libwayland-egl.so -> libwayland-egl.so.1
│   │   │   ├── libwayland-egl.so.1 -> libwayland-egl.so.1.23.0
│   │   │   ├── libwayland-egl.so.1.23.0
│   │   │   ├── libwebpdecoder.so -> libwebpdecoder.so.3
│   │   │   ├── libwebpdecoder.so.3 -> libwebpdecoder.so.3.1.8
│   │   │   ├── libwebpdecoder.so.3.1.8
│   │   │   ├── libwebpdemux.so -> libwebpdemux.so.2
│   │   │   ├── libwebpdemux.so.2 -> libwebpdemux.so.2.0.14
│   │   │   ├── libwebpdemux.so.2.0.14
│   │   │   ├── libwebpmux.so -> libwebpmux.so.3
│   │   │   ├── libwebpmux.so.3 -> libwebpmux.so.3.0.13
│   │   │   ├── libwebpmux.so.3.0.13
│   │   │   ├── libwebp.so -> libwebp.so.7
│   │   │   ├── libwebp.so.7 -> libwebp.so.7.1.8
│   │   │   ├── libwebp.so.7.1.8
│   │   │   ├── libX11.so -> libX11.so.6.4.0
│   │   │   ├── libX11.so.6 -> libX11.so.6.4.0
│   │   │   ├── libX11.so.6.4.0
│   │   │   ├── libX11-xcb.so.1 -> libX11-xcb.so.1.0.0
│   │   │   ├── libX11-xcb.so.1.0.0
│   │   │   ├── libx264.so.164
│   │   │   ├── libx265.so.199
│   │   │   ├── libXau.so -> libXau.so.6.0.0
│   │   │   ├── libXau.so.6 -> libXau.so.6.0.0
│   │   │   ├── libXau.so.6.0.0
│   │   │   ├── libxcb-composite.so.0 -> libxcb-composite.so.0.0.0
│   │   │   ├── libxcb-composite.so.0.0.0
│   │   │   ├── libxcb-cursor.so.0 -> libxcb-cursor.so.0.0.0
│   │   │   ├── libxcb-cursor.so.0.0.0
│   │   │   ├── libxcb-damage.so.0 -> libxcb-damage.so.0.0.0
│   │   │   ├── libxcb-damage.so.0.0.0
│   │   │   ├── libxcb-dri2.so.0 -> libxcb-dri2.so.0.0.0
│   │   │   ├── libxcb-dri2.so.0.0.0
│   │   │   ├── libxcb-dri3.so.0 -> libxcb-dri3.so.0.1.0
│   │   │   ├── libxcb-dri3.so.0.1.0
│   │   │   ├── libxcb-ewmh.so.2 -> libxcb-ewmh.so.2.0.0
│   │   │   ├── libxcb-ewmh.so.2.0.0
│   │   │   ├── libxcb-glx.so.0 -> libxcb-glx.so.0.0.0
│   │   │   ├── libxcb-glx.so.0.0.0
│   │   │   ├── libxcb-icccm.so.4 -> libxcb-icccm.so.4.0.0
│   │   │   ├── libxcb-icccm.so.4.0.0
│   │   │   ├── libxcb-image.so.0 -> libxcb-image.so.0.0.0
│   │   │   ├── libxcb-image.so.0.0.0
│   │   │   ├── libxcb-imdkit.so.1 -> libxcb-imdkit.so.1.0.6
│   │   │   ├── libxcb-imdkit.so.1.0.6
│   │   │   ├── libxcb-keysyms.so.1 -> libxcb-keysyms.so.1.0.0
│   │   │   ├── libxcb-keysyms.so.1.0.0
│   │   │   ├── libxcb-present.so.0 -> libxcb-present.so.0.0.0
│   │   │   ├── libxcb-present.so.0.0.0
│   │   │   ├── libxcb-randr.so.0 -> libxcb-randr.so.0.1.0
│   │   │   ├── libxcb-randr.so.0.1.0
│   │   │   ├── libxcb-render.so.0 -> libxcb-render.so.0.0.0
│   │   │   ├── libxcb-render.so.0.0.0
│   │   │   ├── libxcb-render-util.so.0 -> libxcb-render-util.so.0.0.0
│   │   │   ├── libxcb-render-util.so.0.0.0
│   │   │   ├── libxcb-res.so.0 -> libxcb-res.so.0.0.0
│   │   │   ├── libxcb-res.so.0.0.0
│   │   │   ├── libxcb-shape.so.0 -> libxcb-shape.so.0.0.0
│   │   │   ├── libxcb-shape.so.0.0.0
│   │   │   ├── libxcb-shm.so.0 -> libxcb-shm.so.0.0.0
│   │   │   ├── libxcb-shm.so.0.0.0
│   │   │   ├── libxcb.so -> libxcb.so.1.1.0
│   │   │   ├── libxcb.so.1 -> libxcb.so.1.1.0
│   │   │   ├── libxcb.so.1.1.0
│   │   │   ├── libxcb-sync.so.1 -> libxcb-sync.so.1.0.0
│   │   │   ├── libxcb-sync.so.1.0.0
│   │   │   ├── libxcb-util.so.1 -> libxcb-util.so.1.0.0
│   │   │   ├── libxcb-util.so.1.0.0
│   │   │   ├── libxcb-xfixes.so.0 -> libxcb-xfixes.so.0.0.0
│   │   │   ├── libxcb-xfixes.so.0.0.0
│   │   │   ├── libxcb-xinerama.so.0 -> libxcb-xinerama.so.0.0.0
│   │   │   ├── libxcb-xinerama.so.0.0.0
│   │   │   ├── libxcb-xinput.so.0 -> libxcb-xinput.so.0.1.0
│   │   │   ├── libxcb-xinput.so.0.1.0
│   │   │   ├── libxcb-xkb.so.1 -> libxcb-xkb.so.1.0.0
│   │   │   ├── libxcb-xkb.so.1.0.0
│   │   │   ├── libxcb-xv.so.0 -> libxcb-xv.so.0.0.0
│   │   │   ├── libxcb-xv.so.0.0.0
│   │   │   ├── libXdmcp.so -> libXdmcp.so.6.0.0
│   │   │   ├── libXdmcp.so.6 -> libXdmcp.so.6.0.0
│   │   │   ├── libXdmcp.so.6.0.0
│   │   │   ├── libXext.so -> libXext.so.6.4.0
│   │   │   ├── libXext.so.6 -> libXext.so.6.4.0
│   │   │   ├── libXext.so.6.4.0
│   │   │   ├── libXfixes.so -> libXfixes.so.3.1.0
│   │   │   ├── libXfixes.so.3 -> libXfixes.so.3.1.0
│   │   │   ├── libXfixes.so.3.1.0
│   │   │   ├── libxkbcommon.so -> libxkbcommon.so.0
│   │   │   ├── libxkbcommon.so.0 -> libxkbcommon.so.0.0.0
│   │   │   ├── libxkbcommon.so.0.0.0
│   │   │   ├── libxkbcommon-x11.so.0 -> libxkbcommon-x11.so.0.0.0
│   │   │   ├── libxkbcommon-x11.so.0.0.0
│   │   │   ├── libxml2.so.2 -> libxml2.so.2.9.14
│   │   │   ├── libxml2.so.2.9.14
│   │   │   ├── libXrender.so -> libXrender.so.1.3.0
│   │   │   ├── libXrender.so.1 -> libXrender.so.1.3.0
│   │   │   ├── libXrender.so.1.3.0
│   │   │   ├── libxvidcore.so.4 -> libxvidcore.so.4.3
│   │   │   ├── libxvidcore.so.4.3
│   │   │   ├── libz.so -> libz.so.1
│   │   │   ├── libz.so.1 -> libz.so.1.3.1.zlib-ng
│   │   │   ├── libz.so.1.3.1.zlib-ng
│   │   │   ├── libzvbi-chains.so.0 -> libzvbi-chains.so.0.0.0
│   │   │   ├── libzvbi-chains.so.0.0.0
│   │   │   ├── libzvbi.so.0 -> libzvbi.so.0.13.2
│   │   │   ├── libzvbi.so.0.13.2
│   │   │   ├── opencv4.pc
│   │   │   ├── pkgconfig
│   │   │   │   ├── libavcodec.pc
│   │   │   │   ├── libavdevice.pc
│   │   │   │   ├── libavfilter.pc
│   │   │   │   ├── libavformat.pc
│   │   │   │   ├── libavutil.pc
│   │   │   │   ├── libpostproc.pc
│   │   │   │   ├── libswresample.pc
│   │   │   │   ├── libswscale.pc
│   │   │   │   ├── libv4l2.pc
│   │   │   │   ├── opencv4.pc
│   │   │   │   ├── sdl2.pc
│   │   │   │   ├── wayland-client.pc
│   │   │   │   ├── wayland-egl.pc
│   │   │   │   ├── x11.pc
│   │   │   │   ├── xcb.pc
│   │   │   │   └── xkbcommon.pc
│   │   │   ├── sdl2.pc
│   │   │   ├── wayland-client.pc
│   │   │   ├── wayland-egl.pc
│   │   │   ├── x11.pc
│   │   │   ├── xcb.pc
│   │   │   └── xkbcommon.pc
│   │   └── Scrt1.o
│   ├── libexec
│   │   └── getconf
│   │       ├── POSIX_V6_LP64_OFF64
│   │       ├── POSIX_V7_LP64_OFF64
│   │       └── XBS5_LP64_OFF64
│   ├── sbin
│   │   ├── iconvconfig
│   │   ├── nscd
│   │   └── zic
│   └── share
│       ├── i18n
│       │   ├── charmaps
│       │   │   ├── ANSI_X3.110-1983.gz
│       │   │   ├── ANSI_X3.4-1968.gz
│       │   │   ├── ARMSCII-8.gz
│       │   │   ├── ASMO_449.gz
│       │   │   ├── BIG5.gz
│       │   │   ├── BIG5-HKSCS.gz
│       │   │   ├── BRF.gz
│       │   │   ├── BS_4730.gz
│       │   │   ├── BS_VIEWDATA.gz
│       │   │   ├── CP10007.gz
│       │   │   ├── CP1125.gz
│       │   │   ├── CP1250.gz
│       │   │   ├── CP1251.gz
│       │   │   ├── CP1252.gz
│       │   │   ├── CP1253.gz
│       │   │   ├── CP1254.gz
│       │   │   ├── CP1255.gz
│       │   │   ├── CP1256.gz
│       │   │   ├── CP1257.gz
│       │   │   ├── CP1258.gz
│       │   │   ├── CP737.gz
│       │   │   ├── CP770.gz
│       │   │   ├── CP771.gz
│       │   │   ├── CP772.gz
│       │   │   ├── CP773.gz
│       │   │   ├── CP774.gz
│       │   │   ├── CP775.gz
│       │   │   ├── CP949.gz
│       │   │   ├── CSA_Z243.4-1985-1.gz
│       │   │   ├── CSA_Z243.4-1985-2.gz
│       │   │   ├── CSA_Z243.4-1985-GR.gz
│       │   │   ├── CSN_369103.gz
│       │   │   ├── CWI.gz
│       │   │   ├── DEC-MCS.gz
│       │   │   ├── DIN_66003.gz
│       │   │   ├── DS_2089.gz
│       │   │   ├── EBCDIC-AT-DE-A.gz
│       │   │   ├── EBCDIC-AT-DE.gz
│       │   │   ├── EBCDIC-CA-FR.gz
│       │   │   ├── EBCDIC-DK-NO-A.gz
│       │   │   ├── EBCDIC-DK-NO.gz
│       │   │   ├── EBCDIC-ES-A.gz
│       │   │   ├── EBCDIC-ES.gz
│       │   │   ├── EBCDIC-ES-S.gz
│       │   │   ├── EBCDIC-FI-SE-A.gz
│       │   │   ├── EBCDIC-FI-SE.gz
│       │   │   ├── EBCDIC-FR.gz
│       │   │   ├── EBCDIC-IS-FRISS.gz
│       │   │   ├── EBCDIC-IT.gz
│       │   │   ├── EBCDIC-PT.gz
│       │   │   ├── EBCDIC-UK.gz
│       │   │   ├── EBCDIC-US.gz
│       │   │   ├── ECMA-CYRILLIC.gz
│       │   │   ├── ES2.gz
│       │   │   ├── ES.gz
│       │   │   ├── EUC-JISX0213.gz
│       │   │   ├── EUC-JP.gz
│       │   │   ├── EUC-JP-MS.gz
│       │   │   ├── EUC-KR.gz
│       │   │   ├── EUC-TW.gz
│       │   │   ├── GB18030.gz
│       │   │   ├── GB_1988-80.gz
│       │   │   ├── GB2312.gz
│       │   │   ├── GBK.gz
│       │   │   ├── GEORGIAN-ACADEMY.gz
│       │   │   ├── GEORGIAN-PS.gz
│       │   │   ├── GOST_19768-74.gz
│       │   │   ├── GREEK7.gz
│       │   │   ├── GREEK7-OLD.gz
│       │   │   ├── GREEK-CCITT.gz
│       │   │   ├── HP-GREEK8.gz
│       │   │   ├── HP-ROMAN8.gz
│       │   │   ├── HP-ROMAN9.gz
│       │   │   ├── HP-THAI8.gz
│       │   │   ├── HP-TURKISH8.gz
│       │   │   ├── IBM037.gz
│       │   │   ├── IBM038.gz
│       │   │   ├── IBM1004.gz
│       │   │   ├── IBM1026.gz
│       │   │   ├── IBM1047.gz
│       │   │   ├── IBM1124.gz
│       │   │   ├── IBM1129.gz
│       │   │   ├── IBM1132.gz
│       │   │   ├── IBM1133.gz
│       │   │   ├── IBM1160.gz
│       │   │   ├── IBM1161.gz
│       │   │   ├── IBM1162.gz
│       │   │   ├── IBM1163.gz
│       │   │   ├── IBM1164.gz
│       │   │   ├── IBM256.gz
│       │   │   ├── IBM273.gz
│       │   │   ├── IBM274.gz
│       │   │   ├── IBM275.gz
│       │   │   ├── IBM277.gz
│       │   │   ├── IBM278.gz
│       │   │   ├── IBM280.gz
│       │   │   ├── IBM281.gz
│       │   │   ├── IBM284.gz
│       │   │   ├── IBM285.gz
│       │   │   ├── IBM290.gz
│       │   │   ├── IBM297.gz
│       │   │   ├── IBM420.gz
│       │   │   ├── IBM423.gz
│       │   │   ├── IBM424.gz
│       │   │   ├── IBM437.gz
│       │   │   ├── IBM500.gz
│       │   │   ├── IBM850.gz
│       │   │   ├── IBM851.gz
│       │   │   ├── IBM852.gz
│       │   │   ├── IBM855.gz
│       │   │   ├── IBM856.gz
│       │   │   ├── IBM857.gz
│       │   │   ├── IBM858.gz
│       │   │   ├── IBM860.gz
│       │   │   ├── IBM861.gz
│       │   │   ├── IBM862.gz
│       │   │   ├── IBM863.gz
│       │   │   ├── IBM864.gz
│       │   │   ├── IBM865.gz
│       │   │   ├── IBM866.gz
│       │   │   ├── IBM866NAV.gz
│       │   │   ├── IBM868.gz
│       │   │   ├── IBM869.gz
│       │   │   ├── IBM870.gz
│       │   │   ├── IBM871.gz
│       │   │   ├── IBM874.gz
│       │   │   ├── IBM875.gz
│       │   │   ├── IBM880.gz
│       │   │   ├── IBM891.gz
│       │   │   ├── IBM903.gz
│       │   │   ├── IBM904.gz
│       │   │   ├── IBM905.gz
│       │   │   ├── IBM918.gz
│       │   │   ├── IBM922.gz
│       │   │   ├── IEC_P27-1.gz
│       │   │   ├── INIS-8.gz
│       │   │   ├── INIS-CYRILLIC.gz
│       │   │   ├── INIS.gz
│       │   │   ├── INVARIANT.gz
│       │   │   ├── ISIRI-3342.gz
│       │   │   ├── ISO_10367-BOX.gz
│       │   │   ├── ISO_10646.gz
│       │   │   ├── ISO_11548-1.gz
│       │   │   ├── ISO_2033-1983.gz
│       │   │   ├── ISO_5427-EXT.gz
│       │   │   ├── ISO_5427.gz
│       │   │   ├── ISO_5428.gz
│       │   │   ├── ISO_646.BASIC.gz
│       │   │   ├── ISO_646.IRV.gz
│       │   │   ├── ISO_6937-2-25.gz
│       │   │   ├── ISO_6937-2-ADD.gz
│       │   │   ├── ISO_6937.gz
│       │   │   ├── ISO-8859-10.gz
│       │   │   ├── ISO-8859-11.gz
│       │   │   ├── ISO-8859-13.gz
│       │   │   ├── ISO-8859-14.gz
│       │   │   ├── ISO-8859-15.gz
│       │   │   ├── ISO-8859-16.gz
│       │   │   ├── ISO_8859-1,GL.gz
│       │   │   ├── ISO-8859-1.gz
│       │   │   ├── ISO-8859-2.gz
│       │   │   ├── ISO-8859-3.gz
│       │   │   ├── ISO-8859-4.gz
│       │   │   ├── ISO-8859-5.gz
│       │   │   ├── ISO-8859-6.gz
│       │   │   ├── ISO-8859-7.gz
│       │   │   ├── ISO-8859-8.gz
│       │   │   ├── ISO-8859-9E.gz
│       │   │   ├── ISO-8859-9.gz
│       │   │   ├── ISO_8859-SUPP.gz
│       │   │   ├── ISO-IR-197.gz
│       │   │   ├── ISO-IR-209.gz
│       │   │   ├── ISO-IR-90.gz
│       │   │   ├── IT.gz
│       │   │   ├── JIS_C6220-1969-JP.gz
│       │   │   ├── JIS_C6220-1969-RO.gz
│       │   │   ├── JIS_C6229-1984-A.gz
│       │   │   ├── JIS_C6229-1984-B-ADD.gz
│       │   │   ├── JIS_C6229-1984-B.gz
│       │   │   ├── JIS_C6229-1984-HAND-ADD.gz
│       │   │   ├── JIS_C6229-1984-HAND.gz
│       │   │   ├── JIS_C6229-1984-KANA.gz
│       │   │   ├── JIS_X0201.gz
│       │   │   ├── JOHAB.gz
│       │   │   ├── JUS_I.B1.002.gz
│       │   │   ├── JUS_I.B1.003-MAC.gz
│       │   │   ├── JUS_I.B1.003-SERB.gz
│       │   │   ├── KOI-8.gz
│       │   │   ├── KOI8-R.gz
│       │   │   ├── KOI8-RU.gz
│       │   │   ├── KOI8-T.gz
│       │   │   ├── KOI8-U.gz
│       │   │   ├── KSC5636.gz
│       │   │   ├── LATIN-GREEK-1.gz
│       │   │   ├── LATIN-GREEK.gz
│       │   │   ├── MAC-CENTRALEUROPE.gz
│       │   │   ├── MAC-CYRILLIC.gz
│       │   │   ├── MACINTOSH.gz
│       │   │   ├── MAC-IS.gz
│       │   │   ├── MAC-SAMI.gz
│       │   │   ├── MAC-UK.gz
│       │   │   ├── MIK.gz
│       │   │   ├── MSZ_7795.3.gz
│       │   │   ├── NATS-DANO-ADD.gz
│       │   │   ├── NATS-DANO.gz
│       │   │   ├── NATS-SEFI-ADD.gz
│       │   │   ├── NATS-SEFI.gz
│       │   │   ├── NC_NC00-10.gz
│       │   │   ├── NEXTSTEP.gz
│       │   │   ├── NF_Z_62-010_1973.gz
│       │   │   ├── NF_Z_62-010.gz
│       │   │   ├── NS_4551-1.gz
│       │   │   ├── NS_4551-2.gz
│       │   │   ├── PT154.gz
│       │   │   ├── PT2.gz
│       │   │   ├── PT.gz
│       │   │   ├── RK1048.gz
│       │   │   ├── SAMI.gz
│       │   │   ├── SAMI-WS2.gz
│       │   │   ├── SEN_850200_B.gz
│       │   │   ├── SEN_850200_C.gz
│       │   │   ├── SHIFT_JIS.gz
│       │   │   ├── SHIFT_JISX0213.gz
│       │   │   ├── T.101-G2.gz
│       │   │   ├── T.61-7BIT.gz
│       │   │   ├── T.61-8BIT.gz
│       │   │   ├── TCVN5712-1.gz
│       │   │   ├── TIS-620.gz
│       │   │   ├── TSCII.gz
│       │   │   ├── UTF-8.gz
│       │   │   ├── VIDEOTEX-SUPPL.gz
│       │   │   ├── VISCII.gz
│       │   │   └── WINDOWS-31J.gz
│       │   └── locales
│       │       ├── aa_DJ
│       │       ├── aa_ER
│       │       ├── aa_ET
│       │       ├── ab_GE
│       │       ├── af_ZA
│       │       ├── agr_PE
│       │       ├── ak_GH
│       │       ├── am_ET
│       │       ├── an_ES
│       │       ├── anp_IN
│       │       ├── ar_AE
│       │       ├── ar_BH
│       │       ├── ar_DZ
│       │       ├── ar_EG
│       │       ├── ar_IN
│       │       ├── ar_IQ
│       │       ├── ar_JO
│       │       ├── ar_KW
│       │       ├── ar_LB
│       │       ├── ar_LY
│       │       ├── ar_MA
│       │       ├── ar_OM
│       │       ├── ar_QA
│       │       ├── ar_SA
│       │       ├── ar_SD
│       │       ├── ar_SS
│       │       ├── ar_SY
│       │       ├── ar_TN
│       │       ├── ar_YE
│       │       ├── as_IN
│       │       ├── ast_ES
│       │       ├── ayc_PE
│       │       ├── az_AZ
│       │       ├── az_IR
│       │       ├── be_BY
│       │       ├── be_BY@latin
│       │       ├── bem_ZM
│       │       ├── ber_DZ
│       │       ├── ber_MA
│       │       ├── bg_BG
│       │       ├── bhb_IN
│       │       ├── bho_IN
│       │       ├── bho_NP
│       │       ├── bi_VU
│       │       ├── bn_BD
│       │       ├── bn_IN
│       │       ├── bo_CN
│       │       ├── bo_IN
│       │       ├── br_FR
│       │       ├── br_FR@euro
│       │       ├── brx_IN
│       │       ├── bs_BA
│       │       ├── byn_ER
│       │       ├── C
│       │       ├── ca_AD
│       │       ├── ca_ES
│       │       ├── ca_ES@euro
│       │       ├── ca_ES@valencia
│       │       ├── ca_FR
│       │       ├── ca_IT
│       │       ├── ce_RU
│       │       ├── chr_US
│       │       ├── ckb_IQ
│       │       ├── cmn_TW
│       │       ├── cns11643_stroke
│       │       ├── crh_RU
│       │       ├── crh_UA
│       │       ├── csb_PL
│       │       ├── cs_CZ
│       │       ├── cv_RU
│       │       ├── cy_GB
│       │       ├── da_DK
│       │       ├── de_AT
│       │       ├── de_AT@euro
│       │       ├── de_BE
│       │       ├── de_BE@euro
│       │       ├── de_CH
│       │       ├── de_DE
│       │       ├── de_DE@euro
│       │       ├── de_IT
│       │       ├── de_LI
│       │       ├── de_LU
│       │       ├── de_LU@euro
│       │       ├── doi_IN
│       │       ├── dsb_DE
│       │       ├── dv_MV
│       │       ├── dz_BT
│       │       ├── el_CY
│       │       ├── el_GR
│       │       ├── el_GR@euro
│       │       ├── en_AG
│       │       ├── en_AU
│       │       ├── en_BW
│       │       ├── en_CA
│       │       ├── en_DK
│       │       ├── en_GB
│       │       ├── en_HK
│       │       ├── en_IE
│       │       ├── en_IE@euro
│       │       ├── en_IL
│       │       ├── en_IN
│       │       ├── en_NG
│       │       ├── en_NZ
│       │       ├── en_PH
│       │       ├── en_SC
│       │       ├── en_SG
│       │       ├── en_US
│       │       ├── en_ZA
│       │       ├── en_ZM
│       │       ├── en_ZW
│       │       ├── eo
│       │       ├── es_AR
│       │       ├── es_BO
│       │       ├── es_CL
│       │       ├── es_CO
│       │       ├── es_CR
│       │       ├── es_CU
│       │       ├── es_DO
│       │       ├── es_EC
│       │       ├── es_ES
│       │       ├── es_ES@euro
│       │       ├── es_GT
│       │       ├── es_HN
│       │       ├── es_MX
│       │       ├── es_NI
│       │       ├── es_PA
│       │       ├── es_PE
│       │       ├── es_PR
│       │       ├── es_PY
│       │       ├── es_SV
│       │       ├── es_US
│       │       ├── es_UY
│       │       ├── es_VE
│       │       ├── et_EE
│       │       ├── eu_ES
│       │       ├── eu_ES@euro
│       │       ├── fa_IR
│       │       ├── ff_SN
│       │       ├── fi_FI
│       │       ├── fi_FI@euro
│       │       ├── fil_PH
│       │       ├── fo_FO
│       │       ├── fr_BE
│       │       ├── fr_BE@euro
│       │       ├── fr_CA
│       │       ├── fr_CH
│       │       ├── fr_FR
│       │       ├── fr_FR@euro
│       │       ├── fr_LU
│       │       ├── fr_LU@euro
│       │       ├── fur_IT
│       │       ├── fy_DE
│       │       ├── fy_NL
│       │       ├── ga_IE
│       │       ├── ga_IE@euro
│       │       ├── gbm_IN
│       │       ├── gd_GB
│       │       ├── gez_ER
│       │       ├── gez_ER@abegede
│       │       ├── gez_ET
│       │       ├── gez_ET@abegede
│       │       ├── gl_ES
│       │       ├── gl_ES@euro
│       │       ├── gu_IN
│       │       ├── gv_GB
│       │       ├── hak_TW
│       │       ├── ha_NG
│       │       ├── he_IL
│       │       ├── hif_FJ
│       │       ├── hi_IN
│       │       ├── hne_IN
│       │       ├── hr_HR
│       │       ├── hsb_DE
│       │       ├── ht_HT
│       │       ├── hu_HU
│       │       ├── hy_AM
│       │       ├── i18n
│       │       ├── i18n_ctype
│       │       ├── ia_FR
│       │       ├── id_ID
│       │       ├── ig_NG
│       │       ├── ik_CA
│       │       ├── is_IS
│       │       ├── iso14651_t1
│       │       ├── iso14651_t1_common
│       │       ├── iso14651_t1_pinyin
│       │       ├── it_CH
│       │       ├── it_IT
│       │       ├── it_IT@euro
│       │       ├── iu_CA
│       │       ├── ja_JP
│       │       ├── kab_DZ
│       │       ├── ka_GE
│       │       ├── kk_KZ
│       │       ├── kl_GL
│       │       ├── km_KH
│       │       ├── kn_IN
│       │       ├── kok_IN
│       │       ├── ko_KR
│       │       ├── ks_IN
│       │       ├── ks_IN@devanagari
│       │       ├── ku_TR
│       │       ├── kv_RU
│       │       ├── kw_GB
│       │       ├── ky_KG
│       │       ├── lb_LU
│       │       ├── lg_UG
│       │       ├── li_BE
│       │       ├── lij_IT
│       │       ├── li_NL
│       │       ├── ln_CD
│       │       ├── lo_LA
│       │       ├── lt_LT
│       │       ├── lv_LV
│       │       ├── lzh_TW
│       │       ├── mag_IN
│       │       ├── mai_IN
│       │       ├── mai_NP
│       │       ├── mfe_MU
│       │       ├── mg_MG
│       │       ├── mhr_RU
│       │       ├── mi_NZ
│       │       ├── miq_NI
│       │       ├── mjw_IN
│       │       ├── mk_MK
│       │       ├── ml_IN
│       │       ├── mni_IN
│       │       ├── mn_MN
│       │       ├── mnw_MM
│       │       ├── mr_IN
│       │       ├── ms_MY
│       │       ├── mt_MT
│       │       ├── my_MM
│       │       ├── nan_TW
│       │       ├── nan_TW@latin
│       │       ├── nb_NO
│       │       ├── nds_DE
│       │       ├── nds_NL
│       │       ├── ne_NP
│       │       ├── nhn_MX
│       │       ├── niu_NU
│       │       ├── niu_NZ
│       │       ├── nl_AW
│       │       ├── nl_BE
│       │       ├── nl_BE@euro
│       │       ├── nl_NL
│       │       ├── nl_NL@euro
│       │       ├── nn_NO
│       │       ├── nr_ZA
│       │       ├── nso_ZA
│       │       ├── oc_FR
│       │       ├── om_ET
│       │       ├── om_KE
│       │       ├── or_IN
│       │       ├── os_RU
│       │       ├── pa_IN
│       │       ├── pap_AW
│       │       ├── pap_CW
│       │       ├── pa_PK
│       │       ├── pl_PL
│       │       ├── POSIX
│       │       ├── ps_AF
│       │       ├── pt_BR
│       │       ├── pt_PT
│       │       ├── pt_PT@euro
│       │       ├── quz_PE
│       │       ├── raj_IN
│       │       ├── rif_MA
│       │       ├── ro_RO
│       │       ├── ru_RU
│       │       ├── ru_UA
│       │       ├── rw_RW
│       │       ├── sah_RU
│       │       ├── sa_IN
│       │       ├── sat_IN
│       │       ├── sc_IT
│       │       ├── sd_IN
│       │       ├── sd_IN@devanagari
│       │       ├── se_NO
│       │       ├── sgs_LT
│       │       ├── shn_MM
│       │       ├── shs_CA
│       │       ├── sid_ET
│       │       ├── si_LK
│       │       ├── sk_SK
│       │       ├── sl_SI
│       │       ├── sm_WS
│       │       ├── so_DJ
│       │       ├── so_ET
│       │       ├── so_KE
